title,genres,actors,directors,synopsis,rating
Fifty Shades Freed,"Drama, Romance","Dakota Johnson, Jamie Dornan, Eric Johnson",James Foley,"Believing they have left behind shadowy figures from their past, newlyweds Christian and Ana fully embrace an inextricable connection and shared life of luxury. But just as she steps into her role as Mrs. Grey and he relaxes into an unfamiliar stability, new threats could jeopardize their happy ending before it even begins.",6.7
The Godfather,"Drama, Crime","Marlon Brando, Al Pacino, James Caan",Francis Ford Coppola,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",8.687
Disclosure Day,"Mystery, Science Fiction, Thriller","Emily Blunt, Josh O'Connor, Colin Firth",Steven Spielberg,"If you found out we weren’t alone, if someone showed you, proved it to you, would that frighten you?",0.0
Send Help,"Horror, Thriller, Comedy","Rachel McAdams, Dylan O'Brien, Edyll Ismail",Sam Raimi,"Two colleagues become stranded on a deserted island, the only survivors of a plane crash. On the island, they must overcome past grievances and work together to survive, but ultimately, it's a battle of wills and wits to make it out alive.",7.045
TN 2026,"Comedy, Drama","Natarajan Subramaniam, Thambi Ramaiah, M. S. Bhaskar",Umapathy Ramaiah,"Set in Pollachi, the story follows a powerful landlord, Sivalingam Mandradiyar, who becomes obsessed with a rising actor, Kukanth Kumar, believing he is the next M.G.R. He pours his wealth into shaping the actor's career and political future. But as ambition and fame grow, so does the risk of downfall. Will it lead to power or ruin?",0.0
The Dark Knight,"Action, Crime, Thriller","Christian Bale, Heath Ledger, Aaron Eckhart",Christopher Nolan,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",8.5
Crime 101,"Crime, Thriller","Chris Hemsworth, Mark Ruffalo, Halle Berry",Bart Layton,"When an elusive thief whose high-stakes heists unfold along the iconic 101 freeway in Los Angeles eyes the score of a lifetime, with hopes of this being his final job, his path collides with a disillusioned insurance broker who is facing her own crossroads. Determined to crack the case, a relentless detective closes in on the operation, raising the stakes even higher.",6.98
War Machine,"Action, Science Fiction, Thriller","Alan Ritchson, Dennis Quaid, Stephan James",Patrick Hughes,"On one last grueling mission during Army Ranger training, a combat engineer must lead his unit in a fight against a giant otherworldly killing machine.",7.338
The Conjuring: Last Rites,Horror,"Patrick Wilson, Vera Farmiga, Mia Tomlinson",Michael Chaves,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,6.91
The Lord of the Rings: The Return of the King,"Adventure, Fantasy, Action","Elijah Wood, Ian McKellen, Viggo Mortensen",Peter Jackson,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",8.498
Kraken,"Horror, Action, Thriller","Sara Khorami, Mikkel Bratt Silset, Ingvild Holthe Bygdnes",Pål Øie,"A marine biologist is doing research on a fish farm when she encounters several strange occurrences. Along with the brutal deaths of two teenagers, all signs point to the deep fjord; can there be more to the depths than the eye can see?",5.81
Jana Nayagan,"Action, Drama, Science Fiction","Vijay, Mamitha Baiju, Bobby Deol",H. Vinoth,"A clash of ideologies. One stands for the people, the other feeds on control. Their paths collided once before. Years later, a child’s silent fear ignites the past, drawing a former police officer into a battle far bigger than personal revenge.",0.0
Titanic,"Drama, Romance","Leonardo DiCaprio, Kate Winslet, Billy Zane",James Cameron,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",7.903
The Lord of the Rings: The Fellowship of the Ring,"Adventure, Fantasy, Action","Elijah Wood, Ian McKellen, Viggo Mortensen",Peter Jackson,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",8.435
Kesong Puti,Drama,"Apphle Celso, Van Allen Ong, Rinoa Halili",Rodante Pajemna Jr.,"Have a taste of VMX Newest Temptation Apphle Celso. Lena, a Kesong Puti vendor, meets a charming dairy supplier Manny. Their chemistry sparks a daring secret that transforms her humble cheese into their town’s obsession.",5.5
Spider-Man: No Way Home,"Action, Adventure, Science Fiction","Tom Holland, Zendaya, Benedict Cumberbatch",Jon Watts,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",7.934
Madhuvidhu,"Family, Comedy, Drama","Sharafudheen, Kalyani Panicker, Vijitha Vijayakumar",Vishnu Aravind,"Madhuvidhu offers a simple, relatable take on married life, focusing on everyday moments rather than drama. It follows Amrut Raj of the Anjilamoodu tharavadu, a household of five men, and a newlywed couple whose hopes for happiness gradually fade under daily pressures. What begins with promise turns into a test of endurance, as the couple struggles to bridge the growing emotional distance between them",8.0
How to Have Sex,Drama,"Mia McKenna-Bruce, Lara Peake, Enva Lewis",Molly Manning Walker,"Three British teenage girls go on a rites-of-passage holiday—drinking, clubbing and hooking up, in what should be the best summer of their lives.",6.23
Brothers Under Fire,"Action, Thriller, Mystery, Drama","Kiefer Sutherland, Tommy Martinez, Ashton Sanders",Justin Chadwick,"Captain Jordan Wright's squadron on leave for a wedding in Mexico encounters a murderous cartel. As Jordan tries to lead survivors to safety, war erupts between his squad and the cartel, forcing him into a battle to save his men.",5.88
F1,"Action, Drama","Brad Pitt, Damson Idris, Javier Bardem",Joseph Kosinski,Racing legend Sonny Hayes is coaxed out of retirement to lead a struggling Formula 1 team—and mentor a young hotshot driver—while chasing one more chance at glory.,7.777
Bonolota Express,"Drama, Comedy, Family","Mosharraf Karim, Chanchal Chowdhury, Sariful Razz",Tanim Noor,"On a foggy winter journey, the Bonolota Express carries strangers burdened by secrets whose lives begin to collide within the train’s confined corridors. As the night unfolds, personal and political crises erupt, exposing hidden grief, moral decay, and moments of unexpected compassion amid chaos and revolt. By dawn, the train moves on, leaving its passengers irrevocably changed by a single journey where illusions collapse and human truths emerge.",8.571
Toy Story 5,"Animation, Family, Comedy, Adventure","Tom Hanks, Tim Allen, Joan Cusack",Andrew Stanton,"When Bonnie receives a Lilypad tablet as a gift and becomes obsessed, Buzz, Woody, Jessie and the rest of the gang's jobs become exponentially harder when they have to go head to head with the all-new threat to playtime.",0.0
Wormtown,"Science Fiction, Horror, Adventure","Caitlin McWethy, Rachel Ryu, Emily Soppe",Sergio Pinheiro,"One year into a plague of flesh-eating, mind-altering worms, the nocturnal town of Ashland, Ohio, has embraced the parasites’ rule. Under cult-like Mayor Joshua, zealous Ranchers spread their gospel—by persuasion or by force. A trio of uninfected women cling to survival through scavenging, extreme hygiene, and evasion. But everyone breaks eventually, unleashing betrayal, sacrilege, and body horror.",5.781
Rise of the Conqueror,"History, Action, Adventure, War","Christian Mortensen, Mahesh Jadu, Joshua Jo",Jacob Schwarz,"In the 14th-century, as the Silk Road crumbles and rival factions tear the land apart, fearless warrior Timur emerges from exile. Stripped of everything, he fights to unite the fractured kingdoms, using strategy and sheer will to carve an empire from chaos. Undefeated in battle and widely regarded as one of history’s greatest military leaders and tacticians, not to mention one of its most brutal, Timur would found the Timurid Empire, which ruled over modern-day Afghanistan, Iran and Central Asia.",5.923
Vaazha II,"Comedy, Drama","Hashir, Alan Bin Siraj, Ajin Joy",Savin Sa,"Four friends – Hashir, Alan, Ajin and Vinayak – are considered losers and troublemakers by parents, family and the school management. They face immense social pressure as they reach adulthood, embarking them on an emotional journey of self discovery and acceptance, where they finally learn to take up their responsibilities and find success.",7.063
KD – The Devil,"History, Crime, Action, Fantasy","Dhruva Sarja, Shilpa Shetty Kundra, Sanjay Dutt",Prem,"In the early 1970s, a petty criminal Kaali unwittingly involves himself with underworld thugs, catalyzing events beyond his control.",5.0
KPop Demon Hunters,"Fantasy, Music, Comedy, Animation","Arden Cho, May Hong, Ji-young Yoo","Chris Appelhans, Maggie Kang","When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",8.0
Deadpool & Wolverine,"Action, Comedy, Science Fiction","Ryan Reynolds, Hugh Jackman, Emma Corrin",Shawn Levy,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",7.569
Inception,"Action, Science Fiction, Adventure","Leonardo DiCaprio, Joseph Gordon-Levitt, Ken Watanabe",Christopher Nolan,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",8.372
The Sleeper,"Action, Thriller, Drama","Çağatay Ulusoy, Elçin Sangu, Barış Falay",Can Ulkay,"Ferman is a cold-blooded hitman who eliminates former agents for a secret organization. While eliminating a target during one of his missions, he encounters Saye and unexpectedly falls in love with her. Instead of killing her, he chooses to bring her into the organization. This decision marks the beginning of an irreversible path in both of their lives.",6.0
Deadpool & Wolverine,"Action, Comedy, Science Fiction","Ryan Reynolds, Hugh Jackman, Emma Corrin",Shawn Levy,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",7.569
The Mortuary Assistant,"Horror, Mystery","Willa Holland, Paul Sparks, John Adams",Jeremiah Kipp,"Rebecca Owens, a recent mortuary science graduate takes a night shift job at River Fields Mortuary. Initially, the job seems straightforward — embalming bodies, completing paperwork, and keeping things tidy. But once Rebecca starts working the night shift, things take a dark turn.",5.524
Omukade,"Horror, Thriller, War","Narilya Gulmongkolpech, James Laver, Yasaka Chaisorn","Chalit Krileadmongkon, Pakphum Wongjinda","Thailand, 1941 — a handful of Japanese soldiers and their prisoners are trapped in a cursed mine. As tensions between enemies reach a breaking point, they are forced to confront a terrifying, ancient monster lurking in the shadows.",5.5
Fatal Conspiracy,Horror,"Aline Mineiro, Ricardo Ramory, Ruben Espinoza",Renato Siqueira,"Davi Martins, a commercial director of a financial institution, and Juliana Martins, a personal trainer, are a couple trying to recover from a crisis. At work, Davi ends up getting involved in the investigation of a financial scandal, putting himself in the crosshairs of dangerous people. Little by little, Juliana discovers that her new home may not be a new beginning, but the stage for a real nightmare. Some secrets may end her life.",7.0
Obsessed,Drama,"Song Seung-heon, Lim Ji-yeon, Cho Yeo-jeong",Kim Dae-woo,"A secret, passionate affair happens in the summer of 1969 between Colonel Jin Pyeong, trapped in a loveless marriage with Soo Jin, and Jong Ga Heun, the Chinese-Korean wife of Captain Kyung Woo Jin.",6.683
The Super Mario Bros. Movie,"Family, Comedy, Adventure, Fantasy, Animation","Chris Pratt, Anya Taylor-Joy, Charlie Day","Aaron Horvath, Michael Jelenic","While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",7.602
Dollhouse,"Horror, Mystery","Masami Nagasawa, Koji Seto, Tetsushi Tanaka",Shinobu Yaguchi,"After losing their child, a mother finds solace in a life-sized ancient doll she finds on the market.  When a new daughter enters the family's life, strange things begin to happen and no matter how hard the family tries to get rid of it, the doll always finds its way back.",7.58
28 Years Later: The Bone Temple,"Horror, Thriller, Science Fiction","Ralph Fiennes, Jack O'Connell, Alfie Williams",Nia DaCosta,Dr. Kelson finds himself in a shocking new relationship - with consequences that could change the world as they know it - and Spike's encounter with Jimmy Crystal becomes a nightmare he can't escape.,7.117
Passenger,"Horror, Thriller","Lou Llobell, Jacob Scipio, Melissa Leo",André Øvredal,"After a young couple witnesses a gruesome highway accident, they soon realize they did not leave the crash scene alone, as a demonic presence called the Passenger that won't stop until it claims them both turns their van life adventure into a nightmare.",5.865
Avengers: Endgame,"Adventure, Science Fiction, Action","Robert Downey Jr., Chris Evans, Mark Ruffalo","Anthony Russo, Joe Russo","After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",8.236
Pulp Fiction,"Thriller, Crime, Comedy","John Travolta, Samuel L. Jackson, Uma Thurman",Quentin Tarantino,"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",8.484
Masters of the Universe,"Action, Fantasy, Science Fiction","Camila Mendes, Nicholas Galitzine, Alison Brie",Travis Knight,"After being separated for 15 years, the Sword of Power leads Prince Adam back to Eternia, where he discovers his home shattered under the fiendish rule of Skeletor. To save his family and his world, Adam must join forces with his closest allies, Teela and Duncan/Man-At-Arms, and embrace his true destiny as He-Man — the most powerful man in the universe.",9.0
Parasite,"Comedy, Thriller, Drama","Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",Bong Joon Ho,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",8.494
The Wrecking Crew,"Action, Comedy, Crime, Mystery","Dave Bautista, Jason Momoa, Temuera Morrison",Ángel Manuel Soto,"Estranged half-brothers Jonny and James reunite after their father's mysterious death. As they search for the truth, buried secrets reveal a conspiracy threatening to tear their family apart.",6.958
Indian Institute of Zombies,"Comedy, Horror","Jessey Lever, Anupriya Goenka, Mohan Kapur","Gaganjeet Singh, Alok Kumar Dwivedi","At an elite engineering campus, students must survive a sudden zombie outbreak while navigating academic pressures and social hierarchies, blending horror with comedy and biting satire of privilege and competition.",0.0
Spirited Away,"Animation, Family, Fantasy","Rumi Hiiragi, Miyu Irino, Mari Natsuki",Hayao Miyazaki,"A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.",8.534
Now You See Me: Now You Don't,"Crime, Thriller","Jesse Eisenberg, Dominic Sessa, Ariana Greenblatt",Ruben Fleischer,"The original Four Horsemen reunite with a new generation of illusionists to take on powerful diamond heiress Veronika Vanderberg, who leads a criminal empire built on money laundering and trafficking. The new and old magicians must overcome their differences to work together on their most ambitious heist yet.",6.503
Top Gun: Maverick,"Action, Drama","Tom Cruise, Miles Teller, Jennifer Connelly",Joseph Kosinski,"After more than thirty years of service as one of the Navy’s top aviators, and dodging the advancement in rank that would ground him, Pete “Maverick” Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",8.158
Michael Jackson: Searching for Neverland,"Drama, TV Movie","Navi, Chad L. Coleman, Sam Adegoke",Dianne Houston,"Based on the best-selling book, Remember the Time: Protecting Michael Jackson in His Final Days, and told through the eyes of Jackson's trusted bodyguards, Bill Whitfield and Javon Beard. The movie will reveal firsthand the devotion Michael Jackson had to his children, and the hidden drama that took place during the last two years of his life.",6.561
Dollhouse,"Horror, Mystery","Masami Nagasawa, Koji Seto, Tetsushi Tanaka",Shinobu Yaguchi,"After losing their child, a mother finds solace in a life-sized ancient doll she finds on the market.  When a new daughter enters the family's life, strange things begin to happen and no matter how hard the family tries to get rid of it, the doll always finds its way back.",7.58
The Mummy,"Adventure, Action, Fantasy","Brendan Fraser, Rachel Weisz, John Hannah",Stephen Sommers,Dashing legionnaire Rick O'Connell stumbles upon the hidden ruins of Hamunaptra while in the midst of a battle to claim the area in 1920s Egypt. It has been over three thousand years since former High Priest Imhotep suffered a fate worse than death as a punishment for a forbidden love—along with a curse that guarantees eternal doom upon the world if he is ever awoken.,6.975
The Wrecking Crew,"Action, Comedy, Crime, Mystery","Dave Bautista, Jason Momoa, Temuera Morrison",Ángel Manuel Soto,"Estranged half-brothers Jonny and James reunite after their father's mysterious death. As they search for the truth, buried secrets reveal a conspiracy threatening to tear their family apart.",6.958
Rape of Love,Drama,"Nathalie Nell, Alain Fourès, Michèle Simonnet",Yannick Bellon,"Nicole, nurse in Grenoble, is raped one night by four men. Deeply scarred, emotionally and physically, she thinks she will never recover from the trauma. Following a friend's advice, she decides to file a lawsuit.",5.6
Now You See Me: Now You Don't,"Crime, Thriller","Jesse Eisenberg, Dominic Sessa, Ariana Greenblatt",Ruben Fleischer,"The original Four Horsemen reunite with a new generation of illusionists to take on powerful diamond heiress Veronika Vanderberg, who leads a criminal empire built on money laundering and trafficking. The new and old magicians must overcome their differences to work together on their most ambitious heist yet.",6.503
Top Gun: Maverick,"Action, Drama","Tom Cruise, Miles Teller, Jennifer Connelly",Joseph Kosinski,"After more than thirty years of service as one of the Navy’s top aviators, and dodging the advancement in rank that would ground him, Pete “Maverick” Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",8.158
Sinners,"Horror, Action, Thriller","Michael B. Jordan, Hailee Steinfeld, Miles Caton",Ryan Coogler,"Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",7.49
Forrest Gump,"Comedy, Drama, Romance","Tom Hanks, Robin Wright, Gary Sinise",Robert Zemeckis,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",8.465
The Drama,"Romance, Comedy, Drama","Zendaya, Robert Pattinson, Mamoudou Athie",Kristoffer Borgli,A happily engaged couple is put to the test when an unexpected turn sends their wedding week off the rails.,6.927
Our Fault,"Romance, Drama","Nicole Wallace, Gabriel Guevara, Gabriela Andrada",Domingo González,"Jenna and Lion's wedding brings about the long-awaited reunion between Noah and Nick after their breakup. Nick's inability to forgive Noah stands as an insurmountable barrier. He, heir to his grandfather's businesses, and she, starting her professional life, resist fueling a flame that's still alive. But now that their paths have crossed again, will love be stronger than resentment?",7.4
Train to Busan,"Horror, Thriller, Action, Adventure","Gong Yoo, Kim Su-an, Jung Yu-mi",Yeon Sang-ho,"When a zombie virus pushes Korea into a state of emergency, those trapped on an express train to Busan must fight for their own survival.",7.748
JUJUTSU KAISEN: Execution,"Animation, Action, Fantasy","Junya Enoki, Megumi Ogata, Koji Yusa",Shota Goshozono,"A veil abruptly descends over the busy Shibuya area amid the bustling Halloween crowds, trapping countless civilians inside. Satoru Gojo, the strongest jujutsu sorcerer, steps into the chaos. But lying in wait are curse users and spirits scheming to seal him away. Yuji Itadori, accompanied by his classmates and other top-tier jujutsu sorcerers, enters the fray in an unprecedented clash of curses — the Shibuya Incident. In the aftermath, ten colonies across Japan are transformed into dens of curses in a plan orchestrated by Noritoshi Kamo. As the deadly Culling Game starts, Special Grade sorcerer Yuta Okkotsu is assigned to carry out Yuji's execution for his perceived crimes. A compilation movie of Shibuya Incident including the first two episodes of the Culling Games arc.",5.975
Avatar,"Science Fiction, Action, Adventure","Sam Worthington, Zoe Saldaña, Sigourney Weaver",James Cameron,"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",7.605
Fifty Shades of Grey,"Drama, Romance, Thriller","Dakota Johnson, Jamie Dornan, Jennifer Ehle",Sam Taylor-Johnson,"When college senior Anastasia Steele steps in for her sick roommate to interview prominent businessman Christian Grey for their campus paper, little does she realize the path her life will take. Christian, as enigmatic as he is rich and powerful, finds himself strangely drawn to Ana, and she to him. Though sexually inexperienced, Ana plunges headlong into an affair -- and learns that Christian's true sexual proclivities push the boundaries of pain and pleasure.",5.869
"""Wuthering Heights""","Romance, Drama","Margot Robbie, Jacob Elordi, Hong Chau",Emerald Fennell,"Tragedy strikes when Heathcliff falls in love with Catherine Earnshaw, a woman from a wealthy family in 18th-century England.",6.639
Shrek,"Animation, Comedy, Fantasy, Adventure, Family","Mike Myers, Eddie Murphy, Cameron Diaz","Andrew Adamson, Vicky Jenson","It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.",7.8
The Crash,"Documentary, Crime","Mackenzie Shirilla, Dominic Russo, Davion Flanagan",Gareth Johnson,"A teen slams her car into a building, killing her boyfriend and his friend. What seems like a tragic accident becomes a murder case.",6.813
Iron Man 2,"Adventure, Action, Science Fiction","Robert Downey Jr., Gwyneth Paltrow, Don Cheadle",Jon Favreau,"With the world now aware of his dual life as the armored superhero Iron Man, billionaire inventor Tony Stark faces pressure from the government, the press and the public to share his technology with the military. Unwilling to let go of his invention, Stark, with Pepper Potts and James 'Rhodey' Rhodes at his side, must forge new alliances – and confront powerful enemies.",6.853
Spider-Man,"Action, Science Fiction","Tobey Maguire, Willem Dafoe, Kirsten Dunst",Sam Raimi,"After being bitten by a genetically altered spider at Oscorp, nerdy but endearing high school student Peter Parker is endowed with amazing powers to become the superhero known as Spider-Man.",7.3
Sniper: No Nation,"Action, Thriller","Chad Michael Collins, Ryan Robbins, Manuel Rodriguez-Saenz",Trevor Calverley,Brandon Beckett and Agent Zero lead a rescue mission in Costa Verde when their friends are taken hostage.,6.406
Kara,"Crime, Drama, Thriller","Dhanush, Mamitha Baiju, K. S. Ravikumar",Vignesh Raja,"A thief tries to go straight, but when predatory banks trap his father in debt, he returns to crime — with a determined cop closing in on his trail.",6.8
The Furious,"Action, Crime, Thriller","Xie Miao, Joe Taslim, Yang Enyou",Kenji Tanigaki,"After Wang Wei's daughter is kidnapped by a criminal network and he receives no help from the corrupt police, Wei sets out to find her himself. His only ally is Navin, a relentless journalist whose wife has mysteriously disappeared. Fueled by a furious vengeance, the unlikely duo ruthlessly battle the kidnappers in this explosive martial arts showdown.",0.0
Spider-Man: Homecoming,"Action, Adventure, Science Fiction","Tom Holland, Michael Keaton, Robert Downey Jr.",Jon Watts,"Following the events of Captain America: Civil War, Peter Parker, with the help of his mentor Tony Stark, tries to balance his life as an ordinary high school student in Queens, New York City, with fighting crime as his superhero alter ego Spider-Man as a new threat, the Vulture, emerges.",7.33
The Crucifix: Blood of the Exorcist,Horror,"Hannaj Bang Bendz, Dean Kilbey, Nicholas Anscombe",Stephen Roach,"A gruesome discovery in the grounds of their new home plunges a young couple into a maelstrom of spiritual possession, pagan rituals, Viking battles, and violent revenge.",5.491
Omukade,"Horror, Thriller, War","Narilya Gulmongkolpech, James Laver, Yasaka Chaisorn","Chalit Krileadmongkon, Pakphum Wongjinda","Thailand, 1941 — a handful of Japanese soldiers and their prisoners are trapped in a cursed mine. As tensions between enemies reach a breaking point, they are forced to confront a terrifying, ancient monster lurking in the shadows.",5.5
Balls Up,"Comedy, Action, Adventure","Mark Wahlberg, Paul Walter Hauser, Sacha Baron Cohen",Peter Farrelly,"Two marketing executives go ""balls out"" and pitch a bold full‑coverage condom sponsorship with the World Cup. After their drunken celebration in Brazil sparks a global scandal, they must outrun furious fans, criminals, and power-hungry officials to salvage their careers and make it home alive.",5.855
Anaconda,"Adventure, Comedy, Horror","Jack Black, Paul Rudd, Steve Zahn",Tom Gormican,"A group of friends facing mid-life crises head to the rainforest with the intention of remaking their favorite movie from their youth, only to find themselves in a fight for their lives against natural disasters, giant snakes and violent criminals.",5.894
Midnight Matinee,"Horror, Mystery, Thriller, TV Movie","Ron White, Gillian Barber, Jeff Schultz",Richard Martin,"Even though a devastating murder took place during a small town's horror film festival two years earlier, townspeople want another festival.",5.4
Coraline,"Animation, Family, Fantasy","Dakota Fanning, Teri Hatcher, Jennifer Saunders",Henry Selick,"Wandering her rambling old house in her boring new town, 11-year-old Coraline discovers a hidden door to a strangely idealized version of her life. In order to stay in the fantasy, she must make a frighteningly real sacrifice.",7.907
Star Wars,"Adventure, Action, Science Fiction","Mark Hamill, Harrison Ford, Carrie Fisher",George Lucas,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,8.205
The Next 365 Days,"Romance, Drama","Anna-Maria Sieklucka, Michele Morrone, Simone Susinna","Barbara Białowąs, Tomasz Mandes",Laura and Massimo's relationship hangs in the balance as they try to overcome trust issues while a tenacious Nacho works to push them apart.,6.4
The Adolescent,Drama,"Simone Signoret, Francis Huster, Laetitia Chauveau",Jeanne Moreau,"In the summer of 1939, 13-year-old Marie goes with her parents to visit her grandparents in a small town near Avignon. Marie discovers her femininity and falls for a young Jewish doctor, but he prefers Eva, Marie's mother.",4.5
The Green Mile,"Fantasy, Drama, Crime","Tom Hanks, David Morse, Bonnie Hunt",Frank Darabont,"A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cell block's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",8.506
Inside Out 2,"Animation, Adventure, Comedy, Family","Amy Poehler, Maya Hawke, Kensington Tallman",Kelsey Mann,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",7.546
Faces of Death,Horror,"Barbie Ferreira, Dacre Montgomery, Josie Totah",Daniel Goldhaber,"A woman, employed as a website content moderator, comes across a series of violent videos reproducing death scenes from a film.",5.5
The Babysitters,Drama,"John Leguizamo, Katherine Waterston, Cynthia Nixon",David Ross,"Seventeen-year-old Shirley is a good student who works as a babysitter in order to make money for college. One night Michael, a father Shirley works for, confesses he's unhappy with married life. Shirley has a crush on Michael, and seizes this moment to kiss him. Michael is so happy he presents Shirley with a big tip, which gives her an idea. Shirley plans to make extra money by setting up her teenage friends with other unhappy fathers.",6.0
Mission: Impossible - The Final Reckoning,"Action, Thriller, Adventure","Tom Cruise, Hayley Atwell, Ving Rhames",Christopher McQuarrie,"Ethan Hunt and team continue their search for the terrifying AI known as the Entity — which has infiltrated intelligence networks all over the globe — with the world's governments and a mysterious ghost from Hunt's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",7.162
Pirates of the Caribbean: The Curse of the Black Pearl,"Adventure, Fantasy, Action","Johnny Depp, Geoffrey Rush, Orlando Bloom",Gore Verbinski,"When wily pirate Captain Barbossa seizes Jack Sparrow’s beloved ship, the Black Pearl, and kidnaps the governor’s daughter, Elizabeth Swann, blacksmith Will Turner reluctantly teams up with the unpredictable pirate Jack to rescue her—only to uncover a terrifying curse that turns Barbossa’s crew into the undead.",7.824
The Gorge,"Romance, Science Fiction, Thriller","Miles Teller, Anya Taylor-Joy, Sigourney Weaver",Scott Derrickson,"Two highly trained operatives grow close from a distance after being sent to guard opposite sides of a mysterious gorge. When an evil below emerges, they must work together to survive what lies within.",7.634
Your Name.,"Animation, Romance, Drama","Ryunosuke Kamiki, Mone Kamishiraishi, Ryo Narita",Makoto Shinkai,"High schoolers Mitsuha and Taki are complete strangers living separate lives. But one night, they suddenly switch places. Mitsuha wakes up in Taki’s body, and he in hers. This bizarre occurrence continues to happen randomly, and the two must adjust their lives around each other.",8.479
